
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 55: train loss = 0.010573, train acc = 0.995750, val loss = 0.340822, val acc = 0.896250
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 56: train loss = 0.012211, train acc = 0.996250, val loss = 0.312187, val acc = 0.901500
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 60 train:   0%|                                                                                                                                                                              | 0/100 [00:00<?, ?it/s]
Epoch 57 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 540.06it/s]
Epoch 58 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 204.16it/s]
Epoch 58 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 546.66it/s]
Epoch 59 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 210.33it/s]
Epoch 59 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 514.50it/s]
Epoch 60 train:   0%|                                                                                                                                                                              | 0/100 [00:00<?, ?it/s]
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 57: train loss = 0.028225, train acc = 0.992250, val loss = 0.240644, val acc = 0.917500
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
