/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 173: train loss = 0.001372, train acc = 0.999600
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 173 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 210.84it/s]
Epoch 173 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 210.84it/s]
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 174: train loss = 0.000242, train acc = 1.000000
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 175: train loss = 0.000092, train acc = 1.000000
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
