
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Epoch 16: train loss = 0.187187, train acc = 0.933600, val loss = 0.554539, val acc = 0.802400
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Epoch 17: train loss = 0.201053, train acc = 0.924800, val loss = 0.473981, val acc = 0.826400
==> best model (loss = 0.473981), saving model...
Memória GPU alocada: 20.85 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Epoch 16 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 207.24it/s]
Epoch 16 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 624.40it/s]
Epoch 17 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 205.11it/s]
Epoch 17 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 605.19it/s]
Epoch 18 train:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 62/100 [00:00<00:00, 207.91it/s]
Epoch 18: train loss = 0.246769, train acc = 0.911200, val loss = 0.485108, val acc = 0.821600
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Epoch 19: train loss = 0.225693, train acc = 0.922000, val loss = 0.443466, val acc = 0.827200
==> best model (loss = 0.443466), saving model...
Memória GPU alocada: 20.85 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
Memória GPU alocada: 21.03 MB, reservada: 220.00 MB
