
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Epoch 554 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 100.10it/s]
Epoch 554 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 100.10it/s]
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Epoch 554: train loss = 0.000552, train acc = 0.999667, val loss = 0.376846, val acc = 0.875417
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Epoch 555 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 300.17it/s]
Epoch 555 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 300.17it/s]
Epoch 555: train loss = 0.001268, train acc = 0.999250, val loss = 0.353744, val acc = 0.883667
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Epoch 556: train loss = 0.000463, train acc = 0.999917, val loss = 0.325610, val acc = 0.889000
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Memória GPU alocada: 21.92 MB, reservada: 1060.00 MB
Epoch 557 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:01<00:00, 98.22it/s]
