
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Epoch 30 train:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 62/100 [00:00<00:00, 204.80it/s]
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 30: train loss = 0.121979, train acc = 0.959200
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 31: train loss = 0.150313, train acc = 0.949600
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 32: train loss = 0.158680, train acc = 0.941600
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 33: train loss = 0.143695, train acc = 0.949200
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 30 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 203.91it/s]
Epoch 31 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 206.41it/s]
Epoch 32 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 199.02it/s]
Epoch 33 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 210.30it/s]
Epoch 34 train:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 65/100 [00:00<00:00, 209.37it/s]
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
